=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.07 10:48:45 =~=~=~=~=~=~=~=~=~=~=~=
[ 1537.247345] USB suspend. 7
[ 1537.250049] panasonic_irq.. state CONFIGURED c212d000
[ 1537.255096] iap2_complete -
[ 1537.257878] panasonic_irq call iap2_complete out. 2
[ 1537.262747] iap2_complete -
[ 1537.265615] usb_gadget_state_work: state change: configured -> suspended
[ 1537.272532] [gadget_ctl] in char_dev_read, line 115, gadget_ctrl = 2
01-01 00:38:40.564 D/smtios  (   66): frameworks/service/smartphoneservice/src/SmartIosConnManagerProxy.cpp::notify_iap2Extract,line 177,notify_iap2Extract
01-01 00:38:40.564 D/smtios  (   66): SmartIosManagerHandler::onIapExactHandler
01-01 00:38:40.564 D/smtios  (   66): ****getServiceStub****
[ 1538.482210] Receive iTron Acc off request reason = 0,last accoff reason:0, glastmiconReason:18
[ 1538.493413] [UPDATE]:UDT_Service::onStop
[ 1538.49?  @@  
[    1.362752] [INFO ][CNM_VPU_DRV][F:vpu_release-L:1312][VPUDRV] vpu_release
[    1.369640] [INFO ][CNM_VPU_DRV][F:vpu_release-L:1350]vpu_release open count: 0
[    1.377028] Operation of fsel_gpio128 is not permitted: 2 != 9
[    1.382921] Operation of fsel_gpio141 is not permitted: 0 != 9
[    1.388804] Operation of fsel_gpio32 is not permitted: 0 != 9
[    1.394603] Operation of fsel_gpio91 is not permitted: 0 != 9
[    1.430025] (II) linuxcrashdump: main() start Dump ==
[    1.539907] (II) linuxcrashdump: main() /proc/linux_crash_dump  not exist  do nothing ==
uid=0 gid=0@goni:/ # [    2.014133] Receive iTron ACC on value mode : 0, serial :15, location :0, setid :2, auxiMsg:3,lastaccoffreason:0,miconreason:18, setidsecond:59303031
[    2.116648] Linux Receive acc on confirmation!
[    2.187290] [UPDATE]:UDT_Process::onInitialize
[    3.325346] random: audioserver: uninitialized urandom read (4 bytes read, 109 bits of entropy available)
[    3.421884] random: audioserver: uninitialized urandom read (4 bytes read, 109 bits of entropy available)
[    3.522130] random: audioserver: uninitialized urandom read (4 bytes read, 109 bits of entropy available)
[    3.669373] random: audioserver: uninitialized urandom read (256 bytes read, 124 bits of entropy available)
[    3.738802] random: nonblocking pool is initialized
[    4.150614] [UPDATE]:UDT_Service::onStart
[    4.157130] Linux key service Ready!
[    4.376279] Linux all service Ready!
[    4.732610] mn-sioext 6c05c300.serial: baudrate(9600)SIOTOP_CYCLE(11515)
[    4.809857] mn-sioext 6c05c300.serial: baudrate(9600)SIOTOP_CYCLE(11515)
[    4.887644] mn-sioext 6c05c300.serial: baudrate(115200)SIOTOP_CYCLE(1806b)
[    5.088782] mn-sioext 6c05c300.serial: baudrate(921600)SIOTOP_CYCLE(1900c)

uid=0 gid=0@goni:/ # logcat -s smtios -vtime

--------- beginning of /dev/log/main


=============insert ios device==============================
[   60.208990] usb 1-1: new high-speed USB device number 2 using panasonic-ehci
[   60.347432] [usb_state_clean]: set usb state ->USB_STATE_NOTATTACHED
[   60.353854] [usb_state_clean]: set usb state ->USB_STATE_NOTATTACHED
[   60.361753] Set charge current 1000 mA OK!
[   60.381933] hid-generic 0003:05AC:12A8.0001: hiddev0,hidraw0: USB HID v1.11 Device [Apple Inc. iPhone] on usb-panasonic-ehci.0-1/input2
[   60.715122] XXX: usbhid_xxx rcv call        1

=====插入设备后，将设备存在数据库中，同时发广播。
01-01 00:39:45.892 D/smtios  (   66): notify_iap2Insert,isCarplaySupp 1
01-01 00:39:45.892 D/smtios  (   66): onIapDeviceInsert serialNumber ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c
01-01 00:39:45.892 D/smtios  (   66): onIapDeviceInsert isCarplaySupp 1
01-01 00:39:45.892 D/smtios  (   66): SmartIosManagerHandler::onIapDeviceInsertHandler
01-01 00:39:45.892 D/smtios  (   66): serial number is ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c   length is 40
01-01 00:39:45.892 D/smtios  (   66): isCarplaySupp 1
01-01 00:39:45.892 D/smtios  (   66): iapDeviceInsert, device serialNum is ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c
01-01 00:39:45.892 D/smtios  (   66): use sqlite3 db
01-01 00:39:45.896 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:39:45.896 D/smtios  (   66): reusltCount = 1
01-01 00:39:45.896 D/smtios  (   66): the device is pop device
01-01 00:39:45.896 D/smtios  (   66): priority 3,popStatus 2,devnmae iPhone
01-01 00:39:45.896 D/smtios  (   66): line 621,index 3,popStatus 2
01-01 00:39:45.896 D/smtios  (   66): ****getServiceStub****


//调用lanchsource方法，与connectManager通信，应该是加载不同类型资源去了
01-01 00:39:45.900 D/smtios  (   66): SmartIosManagerHandler::onLaunchSourceReqHandler
01-01 00:39:45.900 D/smtios  (   66): onLaunchSourceReqHandler index 3 source 2
01-01 00:39:45.900 D/smtios  (   66): current launch state is 0
01-01 00:39:45.900 D/smtios  (   66): launchIosSourceReq req source 2
01-01 00:39:45.900 D/smtios  (   66): launchIosSourceReq real source 1

[   61.083196] g_carlife gadget: high-speed config #1: CarLife
[   61.088790] [eap] in eap_set_alt, line = 676, intf = 1, alt = 0
[   61.094783] [eap] in eap_set_alt, line = 676, intf = 2, alt = 0
[   61.100689] [eap] altsetting = 0, EA Native Session Stop
[   61.106088] usb_gadget_state_work: state change: suspended -> configured
[   61.113670] [gadget_ctl] in char_dev_read, line 115, gadget_ctrl = 1
[   61.792752] ===audio_ep0_complete, line=1394 c_srate=44100 wake_up_interruptible
[   61.800254] ===uac2_srate_evt_read, line=1531, c_srate=44100
[   61.806718] ===audio_ep0_complete, line=1394 c_srate=44100 wake_up_interruptible
[   61.814193] ===uac2_srate_evt_read, line=1531, c_srate=44100
[   61.819896] ===audio_ep0_complete, line=1394 c_srate=48000 wake_up_interruptible
[   61.827381] ===uac2_srate_evt_read, line=1531, c_srate=48000
[   61.976038] [eap] in eap_set_alt, line = 676, intf = 2, alt = 1
[   61.981954] [eap] altsetting = 1, EA Native Session Start
[   62.031193] altset_open: open eap altsetting dev


01-01 00:39:47.208 D/smtios  (   66): frameworks/service/smartphoneservice/src/SmartIosConnManagerProxy.cpp::notify_iap2AuthInfo,line 209,serialnum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devname iPhone
01-01 00:39:47.208 D/smtios  (   66): ###################frameworks/service/smartphoneservice/src/SmartIosServiceStub.cpp::onIap2AuthInfo,line 151
01-01 00:39:47.208 D/smtios  (   66): serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devName iPhone
01-01 00:39:47.208 D/smtios  (   66): line 223,serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devName iPhone
01-01 00:39:47.208 D/smtios  (   66): SmartIosManagerHandler::onDevAutoInfoHandler
01-01 00:39:47.208 D/smtios  (   66): onDevAutoInfoHandler,devinfo.serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devinfo.devname iPhone
01-01 00:39:47.208 D/smtios  (   66): SmartIosSettingProxy::setDeviceName,serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c length 40,devname iPhone length 6
01-01 00:39:47.208 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:39:47.208 D/smtios  (   66): the device is pop device
01-01 00:39:47.208 D/smtios  (   66): name.format.deviceName iPhone length 6
01-01 00:39:47.208 D/smtios  (   66): the devname is same,not need update
01-01 00:39:47.208 D/smtios  (   66): mid -1
01-01 00:39:47.208 D/smtios  (   66): after get devname,need get dev info,nofity UI
01-01 00:39:47.208 D/smtios  (   66): get dev info,req->id -1
01-01 00:39:47.208 D/smtios  (   66): SmartIosServiceManager::onGetDevInfoReqHandler index 0 reqType 0
01-01 00:39:47.208 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:39:47.208 D/smtios  (   66): get table success
01-01 00:39:47.208 D/smtios  (   66): nrow 3,ncol 6
01-01 00:39:47.208 D/smtios  (   66): seirnum 0000802000162DCC362A002E,priority 1,popStatus 1,devname ixr10
01-01 00:39:47.208 D/smtios  (   66): seirnum 6d57c7f6cf582dd6208a53925ea23e159d7952ef,priority 2,popStatus 1,devname 朱海明的 iPhone
01-01 00:39:47.208 D/smtios  (   66): seirnum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,priority 3,popStatus 2,devname iPhone

01-01 00:39:47.208 D/smtios  (   66): onGetDevInfoReqHandler success
01-01 00:39:47.208 D/smtios  (   66): onGetDevInfoReqHandler success count 3
01-01 00:39:47.208 D/smtios  (   66): onGetDevInfoReqHandler index 1,pop 0, reqType 0 total 3 namelen 5,name ixr10
01-01 00:39:47.208 D/smtios  (   66): ****getServiceReplier****
01-01 00:39:47.208 D/smtios  (   66): onGetDevInfoReqHandler index 2,pop 0, reqType 0 total 3 namelen 19,name 朱海明的 iPhone
01-01 00:39:47.208 D/smtios  (   66): ****getServiceReplier****
01-01 00:39:47.208 D/smtios  (   66): onGetDevInfoReqHandler index 3,pop 0, reqType 0 total 3 namelen 6,name iPhone
01-01 00:39:47.208 D/smtios  (   66): ****getServiceReplier****

[   62.497373] ===audio_ep0_complete, line=1394 c_srate=44100 wake_up_interruptible
[   62.504875] ===uac2_srate_evt_read, line=1531, c_srate=44100
[   64.393455] Bits 55-60 of /proc/PID/pagemap entries are about to stop being page-shift some time soon. See the linux/Documentation/vm/pagemap.txt for details.
============================================end==================================[  103.048032] [eap] in eap_set_alt, line = 676, intf = 2, alt = 0
[  103.053952] [eap] altsetting = 0, EA Native Session Stop




=========================================== pull out ios device================================
[  173.270739] USB suspend. 7
[  173.273442] panasonic_irq.. state CONFIGURED c212d000
[  173.278487] iap2_complete -
[  173.281269] panasonic_irq call iap2_complete out. 2
[  173.286139] iap2_complete -
[  173.289003] usb_gadget_state_work: state change: configured -> suspended
[  173.296383] [gadget_ctl] in char_dev_read, line 115, gadget_ctrl = 2

01-01 00:41:38.584 D/smtios  (   66): frameworks/service/smartphoneservice/src/SmartIosConnManagerProxy.cpp::notify_iap2Extract,line 177,notify_iap2Extract
01-01 00:41:38.588 D/smtios  (   66): SmartIosManagerHandler::onIapExactHandler
01-01 00:41:38.588 D/smtios  (   66): ****getServiceStub****

[  174.491637] [g_carlife] module exit START
[  174.496335] portnum=0 portsc baseaddr=6c00a184
[  174.501309] [iap2] iap2_unbind OK
[  174.505841] [eap] eap_unbind OK
[  174.514125] [uac2] uac2_unbind_config OK
[  174.518454] [g_carlife] module exit OKsmt_launchSource
[  175.023946] [usb-vbus] VBUS RESET start
[  175.728951] [usb-vbus] in B+/ACC OFF, set USB_EN high, rw32 = 0x3030,rw32_acc = 0xbef70000
[  175.737254] [usb-vbus] VBUS RESET end
=============================================================end===============================================







===============================================insert ios device ===============================================
[  215.297001] usb 1-1: new high-speed USB device number 3 using panasonic-ehci
[  215.439152] [usb_state_clean]: set usb state ->USB_STATE_NOTATTACHED
[  215.445565] [usb_state_clean]: set usb state ->USB_STATE_NOTATTACHED
[  215.453504] Set charge current 1000 mA OK!
[  215.473388] hid-generic 0003:05AC:12A8.0002: hiddev0,hidraw0: USB HID v1.11 Device [Apple Inc. iPhone] on usb-panasonic-ehci.0-1/input2
[  215.812122] XXX: usbhid_xxx rcv call        1
01-01 00:42:20.988 D/smtios  (   66): notify_iap2Insert,isCarplaySupp 1
01-01 00:42:20.988 D/smtios  (   66): onIapDeviceInsert serialNumber ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c
01-01 00:42:20.988 D/smtios  (   66): onIapDeviceInsert isCarplaySupp 1
01-01 00:42:20.988 D/smtios  (   66): SmartIosManagerHandler::onIapDeviceInsertHandler
01-01 00:42:20.988 D/smtios  (   66): serial number is ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c   length is 40
01-01 00:42:20.988 D/smtios  (   66): isCarplaySupp 1
01-01 00:42:20.988 D/smtios  (   66): iapDeviceInsert, device serialNum is ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c
01-01 00:42:20.988 D/smtios  (   66): use sqlite3 db
01-01 00:42:20.992 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:42:20.992 D/smtios  (   66): reusltCount = 1
01-01 00:42:20.992 D/smtios  (   66): the device is pop device
01-01 00:42:20.992[  215.898273] usb 1-1: USB disconnect, device number 3
 D/smtios  (   66): priority 3,popStatus 2,devnmae iPhone
01-01 00:42:20.992 D/smtios  (   66): line 621,index 3,popStatus 2
01-01 00:[  215.915126] carlife_bind, line=160
42:20.99[  215.919399] eap_bind, line=776
2 D/smtios  (   66): ****getServiceStub****
01-01 00:42:20.996 D/smtios  (   66): Smart[  215.929724] g_carlife gadget: CarLife Gadget
IosManag[  215.934689] g_carlife gadget: g_carlife ready
erHandle[  215.939753] portnum=0 portsc baseaddr=6c00a184
r::onLaunchSourceReqHandler
01-01 00:42[  215.948272] USB suspend. -1
:20.996 [  215.951231] usb_gadget_state_work: state change: not attached -> suspended
D/smtios  (   66): onLaunchSourceReqHandler index 3 source 2
01-01 00:42:20.996 D/smtios  (   66): current launch state is 0
01-01 00:42:20.996 D/smtios  (   66): launchIosSourceReq req source 2
01-01 00:42:20.996 D/smtios  (   66): launchIosSourceReq real source 1
[  216.185552] g_carlife gadget: high-speed config #1: CarLife
[  216.191145] [eap] in eap_set_alt, line = 676, intf = 1, alt = 0
[  216.197138] [eap] in eap_set_alt, line = 676, intf = 2, alt = 0
[  216.203045] [eap] altsetting = 0, EA Native Session Stop
[  216.208434] usb_gadget_state_work: state change: suspended -> configured
[  216.215985] [gadget_ctl] in char_dev_read, line 115, gadget_ctrl = 1
[  216.651239] ===audio_ep0_complete, line=1394 c_srate=44100 wake_up_interruptible
[  216.658750] ===uac2_srate_evt_read, line=1531, c_srate=44100
[  216.665254] ===audio_ep0_complete, line=1394 c_srate=44100 wake_up_interruptible
[  216.672742] ===uac2_srate_evt_read, line=1531, c_srate=44100
[  216.678431] ===audio_ep0_complete, line=1394 c_srate=48000 wake_up_interruptible
[  216.685903] ===uac2_srate_evt_read, line=1531, c_srate=48000
[  216.800559] altset_open: open eap altsetting dev
01-01 00:42:22.048 D/smtios  (   66): frameworks/service/smartphoneservice/src/SmartIosConnManagerProxy.cpp::notify_iap2AuthInfo,line 209,serialnum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devname iPhone
01-01 00:42:22.048 D/smtios  (   66): ###################frameworks/service/smartphoneservice/src/SmartIosServiceStub.cpp::onIap2AuthInfo,line 151
01-01 00:42:22.048 D/smtios  (   66): serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devName iPhone
01-01 00:42:22.048 D/smtios  (   66): line 223,serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devName iPhone
01-01 00:42:22.048 D/smtios  (   66): SmartIosManagerHandler::onDevAutoInfoHandler
01-01 00:42:22.048 D/smtios  (   66): onDevAutoInfoHandler,devinfo.serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devinfo.devname iPhone
01-01 00:42:22.048 D/smtios  (   66): SmartIosSettingProxy::setDeviceName,serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c length 40,devname iPhone length 6
01-01 00:42:22.048 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:42:22.048 D/smtios  (   66): the device is pop device
01-01 00:42:22.048 D/smtios  (   66): name.format.deviceName iPhone length 6
01-01 00:42:22.048 D/smtios  (   66): the devname is same,not need update
01-01 00:42:22.048 D/smtios  (   66): mid -1
01-01 00:42:22.048 D/smtios  (   66): after get devname,need get dev info,nofity UI
01-01 00:42:22.048 D/smtios  (   66): get dev info,req->id -1
01-01 00:42:22.048 D/smtios  (   66): SmartIosServiceManager::onGetDevInfoReqHandler index 0 reqType 0
01-01 00:42:22.048 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:42:22.048 D/smtios  (   66): get table success
01-01 00:42:22.048 D/smtios  (   66): nrow 3,ncol 6
01-01 00:42:22.048 D/smtios  (   66): seirnum 0000802000162DCC362A002E,priority 1,popStatus 1,devname ixr10
01-01 00:42:22.048 D/smtios  (   66): seirnum 6d57c7f6cf582dd6208a53925ea23e159d7952ef,priority 2,popStatus 1,devname 朱海明的 iPhone
01-01 00:42:22.048 D/smtios  (   66): seirnum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,priority 3,popStatus 2,devname iPhone
01-01 00:42:22.048 D/smtios  (   66): onGetDevInfoReqHandler success
01-01 00:42:22.048 D/smtios  (   66): onGetDevInfoReqHandler success count 3
01-01 00:42:22.048 D/smtios  (   66): onGetDevInfoReqHandler index 1,pop 0, reqType 0 total 3 namelen 5,name ixr10
01-01 00:42:22.048 D/smtios  (   66): ****getServiceReplier****
01-01 00:42:22.048 D/smtios  (   66): onGetDevInfoReqHandler index 2,pop 0, reqType 0 total 3 namelen 19,name 朱海明的 iPhone
01-01 00:42:22.048 D/smtios  (   66): ****getServiceReplier****
01-01 00:42:22.048 D/smtios  (   66): onGetDevInfoReqHandler index 3,pop 0, reqType 0 total 3 namelen 6,name iPhone
01-01 00:42:22.048 D/smtios  (   66): ****getServiceReplier****
[  217.355741] ===audio_ep0_complete, line=1394 c_srate=44100 wake_up_interruptible
[  217.363238] ===uac2_srate_evt_read, line=1531, c_srate=44100
==============================endl===========================================




=========================click usb ipod button=======================================
01-01 00:43:03.332 D/smtios  (   66): SmartIosManagerHandler::onLaunchSourceReqHandler
01-01 00:43:03.332 D/smtios  (   66): onLaunchSourceReqHandler index 3 source 2
01-01 00:43:03.332 D/smtios  (   66): current launch state is 0
01-01 00:43:03.332 D/smtios  (   66): launchIosSourceReq req source 2
01-01 00:43:03.332 D/smtios  (   66): launchIosSourceReq real source 1

[  259.241708] ===audio_ep0_complete, line=1394 c_srate=44100 wake_up_interruptible
[  259.249328] ===uac2_srate_evt_read, line=1531, c_srate=44100
=============================endl==========================








=======================click weblink  button=====================
01-01 00:43:43.120 D/smtios  (   66): SmartIosManagerHandler::onSetPopStatusReqHandler
01-01 00:43:43.120 D/smtios  (   66): onSetPopStatusReqHandler setType 0 index 3 pop 2
01-01 00:43:43.124 D/smtios  (   66): SmartIosSettingProxy setPopStatusReq setType = 0,index 3, setting 2
01-01 00:43:43.124 D/smtios  (   66): line 1442,pop set
01-01 00:43:43.124 D/smtios  (   66): use sqlite3 db
01-01 00:43:43.124 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:43:43.128 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:43:43.128 D/smtios  (   66): update pop value success,index 3,popValue 2
01-01 00:43:43.136 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:43:43.136 D/smtios  (   66): after set pop status,return index is 3
01-01 00:43:43.136 D/smtios  (   66): ****getServiceReplier****
01-01 00:43:43.136 D/smtios  (   66): SmartIosManagerHandler::onLaunchSourceReqHandler
01-01 00:43:43.136 D/smtios  (   66): onLaunchSourceReqHandler index 3 source 1
01-01 00:43:43.136 D/smtios  (   66): current launch state is 0
01-01 00:43:43.136 D/smtios  (   66): launchIosSourceReq req source 1
01-01 00:43:43.136 D/smtios  (   66): launchIosSourceReq real source 4
01-01 00:43:43.136 D/smtios  (   66): SmartIosManagerHandler::onSetPopStatusReqHandler
01-01 00:43:43.140 D/smtios  (   66): onSetPopStatusReqHandler setType 0 index 3 pop 2
