

==============================insert U Disk  device ==========================
01-01 00:35:25.188 D/usbdatabase(   67): <tid:310>(line:139)[GMUsbDataManager.cpp/mgrDb] dbStatus[1].uuid = [BE0DEE3A], isEject = [0], ejectTime = [5]
01-01 00:35:25.188 D/usbdatabase(   67): <tid:310>(line:139)[GMUsbDataManager.cpp/mgrDb] dbStatus[2].uuid = [], isEject = [0], ejectTime = [3]
01-01 00:35:25.188 D/usbdatabase(   67): <tid:310>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:35:25.196 D/usbdatabase(   67): <tid:310>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:35:25.200 D/usbdatabase(   67): <tid:310>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:35:25.200 D/usbdatabase(   67): <tid:310>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:35:25.200 D/usbdatabase(   67): <tid:310>(line:217)[GMUsbDataManager.cpp/mgrDb] save db status ret = [1]
01-01 00:35:25.200 D/usbdatabase(   67): <tid:310>(line:121)[GMUsbDataManager.cpp/mgrDb] --- leave 
01-01 00:35:25.200 D/usbservice(   67): <tid:310>(line:207)[GMUsbService.cpp/doOnMount] the value of the islaston is 0

01-01 00:35:25.200 D/usbservice(   67): <tid:310>(line:1117)[GMUsbServiceBase.cpp/updateUsbExtInfo] +++ enter 
01-01 00:35:25.200 D/usbservice(   67): <tid:310>(line:1635)[GMUsbServiceBase.cpp/notifyUsbExtInfo] +++ enter 
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [44]
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:965)[GMUsbProxy.cpp/onAsyncResponse] USBNotify_ReqUsbExtInfo
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:966)[GMUsbProxy.cpp/onAsyncResponse] info.infoMask:0xA 
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:967)[GMUsbProxy.cpp/onAsyncResponse] [0]info.isHubInserted:0 
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:968)[GMUsbProxy.cpp/onAsyncResponse] [2]info.isUsbMounted:1 
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:969)[GMUsbProxy.cpp/onAsyncResponse] [0]info.isSourceValid:0 
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:970)[GMUsbProxy.cpp/onAsyncResponse] [8]info.islaston:0 
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:971)[GMUsbProxy.cpp/onAsyncResponse] [0]info.isSameUSB:1 
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:972)[GMUsbProxy.cpp/onAsyncResponse] [0]info.usbStatus:3 
01-01 00:35:25.200 D/usbservice(   65): <tid:224>(line:973)[GMUsbProxy.cpp/onAsyncResponse] [0]info.reserved:0 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:1635)[GMUsbServiceBase.cpp/notifyUsbExtInfo] --- leave 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:1117)[GMUsbServiceBase.cpp/updateUsbExtInfo] --- leave 

01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:765)[GMUsbService.cpp/startScanner] +++ enter 
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:90)[GMMediaScanner.cpp/startScan] +++ enter 
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:297)[GMMediaScanner.cpp/clearData] +++ enter 
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:297)[GMMediaScanner.cpp/clearData] --- leave 
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:250)[GMMediaLibrary.cpp/prepare] +++ enter 
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:330)[GMMediaLibrary.cpp/cancel] +++ enter 
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:330)[GMMediaLibrary.cpp/cancel] --- leave 
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:454)[GMMediaLibrary.cpp/reset] +++ enter 
01-01 00:35:25.204 W/usbdatabase(   67): <tid:310>(line:462)[GMMediaLibrary.cpp/reset] m_pFsCreater not exist
01-01 00:35:25.204 W/usbdatabase(   67): <tid:310>(line:473)[GMMediaLibrary.cpp/reset] m_pMlCreater not exist
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:454)[GMMediaLibrary.cpp/reset] --- leave 
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:250)[GMMediaLibrary.cpp/prepare] --- leave 
01-01 00:35:25.204 D/usbdatabase(   67): <tid:310>(line:90)[GMMediaScanner.cpp/startScan] --- leave 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:765)[GMUsbService.cpp/startScanner] --- leave 

01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:596)[GMUsbServiceBase.cpp/createDevicePlayer] +++ enter 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:597)[GMUsbServiceBase.cpp/createDevicePlayer] rootPath = [/mnt/udisk]
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:649)[GMUsbServiceBase.cpp/pathToDeviceId] +++ enter 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:649)[GMUsbServiceBase.cpp/pathToDeviceId] --- leave 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:1718)[GMUsbServiceBase.cpp/GMUsbDevicePlayerNotify] +++ enter 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:1718)[GMUsbServiceBase.cpp/GMUsbDevicePlayerNotify] --- leave 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:603)[GMUsbServiceBase.cpp/createDevicePlayer] create device player [0]
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:304)[GMUsbDevicePlayer.cpp/GMUsbDevicePlayer] +++ enter 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:2166)[GMUsbDevicePlayer.cpp/clearLocalStatus] +++ enter 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:2166)[GMUsbDevicePlayer.cpp/clearLocalStatus] --- leave 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:304)[GMUsbDevicePlayer.cpp/GMUsbDevicePlayer] --- leave 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:334)[GMUsbDevicePlayer.cpp/initialize] +++ enter 
01-01 00:35:25.204 D/usbplaylist(   67): <tid:310>(line:70)[GMMediaPlaylist.cpp/GMMediaPlaylist] GMMediaPlaylist::GMMediaPlaylist(Callback* cb)
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:334)[GMUsbDevicePlayer.cpp/initialize] --- leave 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:596)[GMUsbServiceBase.cpp/createDevicePlayer] --- leave 
01-01 00:35:25.204 D/usbservice(   67): <tid:310>(line:154)[GMUsbService.cpp/doOnMount] --- leave 
=============================================doOnMount到此执行完毕。============

01-01 00:35:25.208 D/usbdatabase(   67): <tid:390>(line:117)[GMMediaScanner.cpp/run] +++ enter 
01-01 00:35:25.208 D/usbdatabase(   67): <tid:390>(line:135)[GMMediaScanner.cpp/scanFiles] +++ enter 
01-01 00:35:25.208 D/usbdatabase(   67): <tid:390>(line:136)[GMMediaScanner.cpp/scanFiles] depth = [0]
01-01 00:35:25.208 D/usbdatabase(   67): <tid:390>(line:154)[GMMediaScanner.cpp/scanFiles] scan path [/mnt/udisk]
01-01 00:35:25.208 D/usbdatabase(   67): <tid:390>(line:154)[GMMediaScanner.cpp/scanFiles] scan path [/mnt/udisk/LOST.DIR/]

01-01 00:35:25.212 D/usbdatabase(   67): <tid:389>(line:260)[GMMediaLibrary.cpp/doPrepare] +++ enter 
01-01 00:35:25.212 D/usbdatabase(   67): <tid:389>(line:264)[GMMediaLibrary.cpp/doPrepare] prepare, mountPath is [/mnt/udisk]
01-01 00:35:25.212 D/usbdatabase(   67): <tid:389>(line:542)[GMMediaLibrary.cpp/confirmDBVersion] +++ enter 
01-01 00:35:25.212 D/usbdatabase(   67): <tid:389>(line:546)[GMMediaLibrary.cpp/confirmDBVersion] umask = [0]
01-01 00:35:25.212 D/usbdatabase(   67): <tid:389>(line:548)[GMMediaLibrary.cpp/confirmDBVersion] mkdir /var/user/ result = [-1]
01-01 00:35:25.212 D/usbdatabase(   67): <tid:389>(line:550)[GMMediaLibrary.cpp/confirmDBVersion] mkdir /var/user/media/ result = [-1]
01-01 00:35:25.212 D/usbdatabase(   67): <tid:389>(line:552)[GMMediaLibrary.cpp/confirmDBVersion] mkdir /var/user/media/usb/ result = [-1]
01-01 00:35:25.212 D/usbdatabase(   67): <tid:389>(line:554)[GMMediaLibrary.cpp/confirmDBVersion] chdir /var/user/media/usb/ result = [0]
01-01 00:35:25.212 D/usbdatabase(   67): <tid:389>(line:567)[GMMediaLibrary.cpp/confirmDBVersion] database exist!check database version

01-01 00:35:25.212 D/usbdatabase(   67): <tid:390>(line:154)[GMMediaScanner.cpp/scanFiles] scan path [/mnt/udisk/baidu/]
01-01 00:35:25.216 D/usbdatabase(   67): <tid:390>(line:154)[GMMediaScanner.cpp/scanFiles] scan path [/mnt/udisk/baidu/tempdata/]
01-01 00:35:25.216 D/usbdatabase(   67): <tid:390>(line:154)[GMMediaScanner.cpp/scanFiles] scan path [/mnt/udisk/System Volume Information/]
01-01 00:35:25.220 D/usbdatabase(   67): <tid:390>(line:154)[GMMediaScanner.cpp/scanFiles] scan path [/mnt/udisk/songs1/]
01-01 00:35:25.224 D/usbdatabase(   67): <tid:390>(line:154)[GMMediaScanner.cpp/scanFiles] scan path [/mnt/udisk/songs2/]
01-01 00:35:25.228 D/usbdatabase(   67): <tid:390>(line:154)[GMMediaScanner.cpp/scanFiles] scan path [/mnt/udisk/movie1/]
01-01 00:35:25.232 D/usbdatabase(   67): <tid:390>(line:154)[GMMediaScanner.cpp/scanFiles] scan path [/mnt/udisk/movie2/]
01-01 00:35:25.232 D/usbdatabase(   67): <tid:390>(line:135)[GMMediaScanner.cpp/scanFiles] --- leave 

01-01 00:35:25.232 D/usbdatabase(   67): <tid:390>(line:121)[GMMediaScanner.cpp/run] m_bQuit = [0], m_cacheCount = [21]
01-01 00:35:25.232 D/usbdatabase(   67): <tid:390>(line:294)[GMMediaLibrary.cpp/addFile] +++ enter 
01-01 00:35:25.232 D/usbdatabase(   67): <tid:390>(line:294)[GMMediaLibrary.cpp/addFile] --- leave 
01-01 00:35:25.232 D/usbdatabase(   67): <tid:390>(line:316)[GMMediaLibrary.cpp/postCreate] +++ enter 
01-01 00:35:25.232 D/usbdatabase(   67): <tid:390>(line:316)[GMMediaLibrary.cpp/postCreate] --- leave 
01-01 00:35:25.232 D/usbdatabase(   67): <tid:390>(line:117)[GMMediaScanner.cpp/run] --- leave 

01-01 00:35:25.276 D/usbdatabase(   67): <tid:389>(line:581)[GMMediaLibrary.cpp/confirmDBVersion] database version is [1], chk = [0]
01-01 00:35:25.284 D/usbdatabase(   67): <tid:389>(line:596)[GMMediaLibrary.cpp/confirmDBVersion] set database version:[1], result:[1]
01-01 00:35:25.284 D/usbdatabase(   67): <tid:389>(line:542)[GMMediaLibrary.cpp/confirmDBVersion] --- leave 
01-01 00:35:25.284 D/usbdatabase(   67): <tid:389>(line:481)[GMMediaLibrary.cpp/createDataBase] +++ enter 
01-01 00:35:25.292 D/usbdatabase(   67): <tid:389>(line:491)[GMMediaLibrary.cpp/createDataBase] debug1 : execSQL ret = [0]
01-01 00:35:25.292 D/usbdatabase(   67): <tid:389>(line:493)[GMMediaLibrary.cpp/createDataBase] debug2 : execSQL ret = [0]
01-01 00:35:25.296 D/usbdatabase(   67): <tid:389>(line:495)[GMMediaLibrary.cpp/createDataBase] debug3 : execSQL ret = [0]
01-01 00:35:25.300 D/usbdatabase(   67): <tid:389>(line:481)[GMMediaLibrary.cpp/createDataBase] --- leave 

//启动文件系统给
01-01 00:35:25.300 D/usbdatabase(   67): <tid:389>(line:74)[GMMediaLibrary.cpp/onFsStart] +++ enter 
01-01 00:35:25.300 D/usbdatabase(   67): <tid:389>(line:411)[GMMediaLibrary.cpp/updateDeviceStatus] +++ enter 
01-01 00:35:25.304 D/usbprovider(   61): <tid:367>(line:502)[GMMediaProvider.cpp/update] +++ enter 
01-01 00:35:25.304 D/usbprovider(   61): <tid:367>(line:806)[GMMediaProvider.cpp/getDeviceIndex] GMMediaProvider::getDeviceIndex, uri:[content://media/usbsd/device?usb1]
01-01 00:35:25.304 D/usbprovider(   61): <tid:367>(line:507)[GMMediaProvider.cpp/update] uriID = [19] dvsIdx = [0]
01-01 00:35:25.304 D/usbprovider(   61): <tid:367>(line:554)[GMMediaProvider.cpp/update] uuid BE0DEE3A
01-01 00:35:25.304 D/usbprovider(   61): <tid:367>(line:559)[GMMediaProvider.cpp/update] status 1
01-01 00:35:25.304 D/usbprovider(   61): <tid:367>(line:502)[GMMediaProvider.cpp/update] --- leave 
01-01 00:35:25.304 D/usbservice(   67): <tid:311>(line:376)[GMUsbService.cpp/onNotifyUpdate] +++ enter 
01-01 00:35:25.304 D/usbservice(   67): <tid:311>(line:376)[GMUsbService.cpp/onNotifyUpdate] --- leave 
01-01 00:35:25.304 D/usbservice(   67): <tid:310>(line:383)[GMUsbService.cpp/doOnNotifyUpdate] +++ enter 
01-01 00:35:25.304 D/usbservice(   67): <tid:310>(line:384)[GMUsbService.cpp/doOnNotifyUpdate] uri is [content://media/usbsd/device?usb1]
01-01 00:35:25.304 D/usbservice(   67): <tid:310>(line:388)[GMUsbService.cpp/doOnNotifyUpdate] debug : uri = [content://media/usbsd/device?usb1], status = [1]
01-01 00:35:25.304 D/usbservice(   67): <tid:310>(line:383)[GMUsbService.cpp/doOnNotifyUpdate] --- leave 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:411)[GMMediaLibrary.cpp/updateDeviceStatus] --- leave 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:74)[GMMediaLibrary.cpp/onFsStart] --- leave 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:260)[GMMediaLibrary.cpp/doPrepare] --- leave 

01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:301)[GMMediaLibrary.cpp/doAddFiles] +++ enter 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:304)[GMMediaLibrary.cpp/doAddFiles] add file to medialibrary count = [21]
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:301)[GMMediaLibrary.cpp/doAddFiles] --- leave 

01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:323)[GMMediaLibrary.cpp/doCreate] +++ enter 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:506)[GMMediaLibrary.cpp/startCreateFileSystem] +++ enter 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:73)[GMFileSystemCrt.cpp/GMFileSystemCrt] +++ enter 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:74)[GMFileSystemCrt.cpp/GMFileSystemCrt] fileurilist 21
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:1248)[GMFileSystemCrt.cpp/clearLocalValue] +++ enter 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:1248)[GMFileSystemCrt.cpp/clearLocalValue] --- leave 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:73)[GMFileSystemCrt.cpp/GMFileSystemCrt] --- leave 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:94)[GMFileSystemCrt.cpp/setListener] +++ enter 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:94)[GMFileSystemCrt.cpp/setListener] --- leave 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:100)[GMFileSystemCrt.cpp/start] +++ enter 
01-01 00:35:25.304 D/usbdatabase(   67): <tid:389>(line:118)[GMFileSystemCrt.cpp/initialize] +++ enter 

01-01 00:35:26.204 D/usbservice(   67): <tid:391>(line:1873)[GMUsbDevicePlayer.cpp/onConnected] connected to media player service succeed
01-01 00:35:26.220 D/usbservice(   67): <tid:391>(line:1174)[GMUsbDevicePlayer.cpp/setMediaPlayerTokenID] +++ enter 
01-01 00:35:26.224 D/usbservice(   67): <tid:391>(line:1174)[GMUsbDevicePlayer.cpp/setMediaPlayerTokenID] --- leave 
01-01 00:35:26.224 D/usbservice(   67): <tid:391>(line:1728)[GMUsbServiceBase.cpp/onMPConnected] +++ enter 
01-01 00:35:26.224 D/usbservice(   67): <tid:391>(line:782)[GMUsbService.cpp/updateSourceState] +++ enter 
01-01 00:35:26.224 D/usbservice(   67): <tid:310>(line:790)[GMUsbService.cpp/doUpdateSourceState] +++ enter 
01-01 00:35:26.224 D/usbservice(   67): <tid:310>(line:792)[GMUsbService.cpp/doUpdateSourceState] updateSourcePARM.state is [2], updateSourcePARM.isAdd [1], updateSourcePARM.isWait [0]
01-01 00:35:26.224 D/usbservice(   67): <tid:310>(line:813)[GMUsbService.cpp/doUpdateSourceState] current m_sourceState is [3]
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:93)[MediaBackup.cpp/checkRestorable] +++ enter 
01-01 00:35:26.224 D/usbprovider(   61): <tid:367>(line:110)[GMMediaProvider.cpp/query] +++ enter 
01-01 00:35:26.224 D/usbprovider(   61): <tid:367>(line:971)[GMMediaProvider.cpp/PrintParam] select columns count = [0]
01-01 00:35:26.224 D/usbprovider(   61): <tid:367>(line:976)[GMMediaProvider.cpp/PrintParam] where = []
01-01 00:35:26.224 D/usbprovider(   61): <tid:367>(line:978)[GMMediaProvider.cpp/PrintParam] whereArgs count = [0]
01-01 00:35:26.224 D/usbprovider(   61): <tid:367>(line:983)[GMMediaProvider.cpp/PrintParam] sort = []
01-01 00:35:26.224 D/usbprovider(   61): <tid:367>(line:806)[GMMediaProvider.cpp/getDeviceIndex] GMMediaProvider::getDeviceIndex, uri:[content://media/usbsd/device?usb1]
01-01 00:35:26.224 D/usbprovider(   61): <tid:367>(line:116)[GMMediaProvider.cpp/query] uriID = [19] dvsIdx = [0]
01-01 00:35:26.224 D/usbprovider(   61): <tid:367>(line:282)[GMMediaProvider.cpp/query] putString BE0DEE3A putInt64 2
01-01 00:35:26.224 D/usbprovider(   61): <tid:367>(line:110)[GMMediaProvider.cpp/query] --- leave 
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:105)[MediaBackup.cpp/checkRestorable] device info : uuid = [BE0DEE3A]
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:106)[MediaBackup.cpp/checkRestorable] device info : db status = [2]
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:107)[MediaBackup.cpp/checkRestorable] device info : content = [6]
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:108)[MediaBackup.cpp/checkRestorable] device info : db version = [257]
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:435)[MediaBackup.cpp/getDBVersion] +++ enter 
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:435)[MediaBackup.cpp/getDBVersion] --- leave 
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:423)[MediaBackup.cpp/getSerialNo] +++ enter 
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:423)[MediaBackup.cpp/getSerialNo] --- leave 
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:123)[MediaBackup.cpp/checkRestorable] database version and usb device is not changed, restore play
01-01 00:35:26.224 D/usbbackup(   67): <tid:310>(line:93)[MediaBackup.cpp/checkRestorable] --- leave 
01-01 00:35:26.224 D/usbservice(   67): <tid:310>(line:823)[GMUsbService.cpp/doUpdateSourceState] the value of isSameUSB is 1 
01-01 00:35:26.224 D/usbservice(   67): <tid:310>(line:826)[GMUsbService.cpp/doUpdateSourceState] notify source {[valid]} to UI
01-01 00:35:26.224 D/usbservice(   67): <tid:310>(line:1117)[GMUsbServiceBase.cpp/updateUsbExtInfo] +++ enter 
01-01 00:35:26.224 D/usbservice(   67): <tid:310>(line:1635)[GMUsbServiceBase.cpp/notifyUsbExtInfo] +++ enter 
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [44]
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:965)[GMUsbProxy.cpp/onAsyncResponse] USBNotify_ReqUsbExtInfo
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:966)[GMUsbProxy.cpp/onAsyncResponse] info.infoMask:0x14 
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:967)[GMUsbProxy.cpp/onAsyncResponse] [0]info.isHubInserted:0 
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:968)[GMUsbProxy.cpp/onAsyncResponse] [0]info.isUsbMounted:1 
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:969)[GMUsbProxy.cpp/onAsyncResponse] [4]info.isSourceValid:1 
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:970)[GMUsbProxy.cpp/onAsyncResponse] [0]info.islaston:0 
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:971)[GMUsbProxy.cpp/onAsyncResponse] [16]info.isSameUSB:1 
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:972)[GMUsbProxy.cpp/onAsyncResponse] [0]info.usbStatus:3 
01-01 00:35:26.224 D/usbservice(   65): <tid:222>(line:973)[GMUsbProxy.cpp/onAsyncResponse] [0]info.reserved:0 
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:110)[GMMediaProvider.cpp/query] +++ enter 
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:971)[GMMediaProvider.cpp/PrintParam] select columns count = [1]
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:973)[GMMediaProvider.cpp/PrintParam] select columns[0] is [status]
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:976)[GMMediaProvider.cpp/PrintParam] where = []
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:978)[GMMediaProvider.cpp/PrintParam] whereArgs count = [0]
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:983)[GMMediaProvider.cpp/PrintParam] sort = []
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:806)[GMMediaProvider.cpp/getDeviceIndex] GMMediaProvider::getDeviceIndex, uri:[content://media/usbsd/device?usb1]
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:116)[GMMediaProvider.cpp/query] uriID = [19] dvsIdx = [0]
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:282)[GMMediaProvider.cpp/query] putString BE0DEE3A putInt64 2
01-01 00:35:26.228 D/usbprovider(   61): <tid:164>(line:110)[GMMediaProvider.cpp/query] --- leave 
01-01 00:35:26.232 D/usbservice(   67): <tid:310>(line:1635)[GMUsbServiceBase.cpp/notifyUsbExtInfo] --- leave 
01-01 00:35:26.232 D/usbservice(   67): <tid:310>(line:1117)[GMUsbServiceBase.cpp/updateUsbExtInfo] --- leave 
01-01 00:35:26.232 D/usbservice(   67): <tid:310>(line:790)[GMUsbService.cpp/doUpdateSourceState] --- leave 
01-01 00:35:26.232 D/usbservice(   67): <tid:391>(line:782)[GMUsbService.cpp/updateSourceState] --- leave 
01-01 00:35:26.232 D/usbservice(   67): <tid:391>(line:1728)[GMUsbServiceBase.cpp/onMPConnected] --- leave 
==========================================插入U盘log结束================================================




==========================================点击usbSource按钮=============================================
01-01 00:36:15.700 D/usbservice(   65): <tid:237>(line:507)[GMUsbProxy.cpp/reqSourceChange] +++ enter 
01-01 00:36:15.700 D/usbservice(   67): <tid:213>(line:131)[GMUsbServiceBase.cpp/onAsyncRequest] SenderId = [2], codeOffset = [25]
01-01 00:36:15.700 D/usbservice(   67): <tid:310>(line:1058)[GMUsbServiceBase.cpp/reqSourceChange] 	
01-01 00:36:15.700 D/usbservice(   67): <tid:310>(line:862)[GMUsbService.cpp/trySourceOn] +++ enter 
01-01 00:36:15.700 D/usbservice(   67): <tid:310>(line:1624)[GMUsbServiceBase.cpp/notifySourceChanged] +++ enter 
